Price,Close,High,Low,Open,Volume
Ticker,TSM,TSM,TSM,TSM,TSM
Date,,,,,
2024-01-02,100.1127700805664,101.18755898902423,99.18588886887407,100.8227210067224,9020900
2024-01-03,98.77175903320312,99.83668548385991,98.26888336725274,98.93938425518658,6650600
2024-01-04,97.74626922607422,99.03798841643506,97.73641422977607,98.14068724204013,7996700
2024-01-05,98.21957397460938,99.23519530456642,97.42088293316705,97.61808818296332,7344900
2024-01-08,100.81285095214844,101.35517662545263,99.09714135744572,99.22532400618245,12455600
2024-01-09,100.46774291992188,100.54662802585644,98.81119330978478,99.63947187630221,7764000
2024-01-10,99.39295959472656,101.3453170291204,98.58440608214876,101.0889442013574,6975700
2024-01-11,99.80709838867188,100.73397958827253,98.59426431849447,100.2803939846695,7862700
2024-01-12,99.82682800292969,100.95091458328515,99.46199750406795,99.48171502175016,6514000
2024-01-16,100.25080871582031,100.92131704422214,98.80132692332683,99.12672233039628,11185500
2024-01-17,101.51294708251953,101.88764758473944,98.60412830663304,99.46198693114403,17649500
2024-01-18,111.4522476196289,111.80722309164022,107.95180549687582,109.64779022405439,58783700
2024-01-19,112.60591125488281,113.54265498535398,109.47029968111529,111.63959501255015,37737300
2024-01-22,111.4522476196289,113.49335282224493,110.94936444712985,113.17781990522354,17755500
2024-01-23,112.53688049316406,113.02004610213851,111.5804268395129,111.9353947537448,11667900
2024-01-24,114.89352416992188,117.19100210851374,113.01018927744498,113.72014018747318,21859200
2024-01-25,114.93296813964844,117.18114103384943,114.85409055537136,116.37258749255086,15485300
2024-01-26,115.62319946289062,116.39231043676455,114.6766007625152,115.26822400988763,10196400
2024-01-29,115.34710693359375,116.22468303055602,114.14413542371803,115.5344496525974,10042200
2024-01-30,114.43994903564453,116.3627340535518,113.94692839355004,114.73576443006041,11030800
2024-01-31,111.38322448730469,113.13837679987941,111.30433937770853,111.91568769273152,12853900
2024-02-01,111.80721282958984,112.43827860571122,111.03810188512301,112.21149333895687,8807600
2024-02-02,114.13427734375,114.34134510832136,112.32982000875936,113.25670121265796,10042200
2024-02-05,117.1318359375,117.87136684309866,114.95268577175032,115.49500392211756,13267600
2024-02-06,117.71360778808594,119.30113488429784,116.62896386172267,118.44328376720689,11503800
2024-02-07,123.23543548583984,123.25515300024497,118.32494688023517,118.3348093988865,18172500
2024-02-08,131.86329650878906,132.8690628298602,124.34966675005946,125.22724288973839,33367000
2024-02-09,131.25196838378906,133.28321121446638,128.76713989923164,132.62256529692164,16984200
2024-02-12,128.6389617919922,131.64637588807045,128.44174148435678,131.40973559218324,14203800
2024-02-13,125.76956176757812,128.10647466564382,124.71449795346848,126.14425472635342,14494000
2024-02-14,127.4655532836914,128.9643251117209,126.17383416423127,127.82052872628682,13069700
2024-02-15,127.22891235351562,129.29960517699652,126.55841146715983,128.9742097306897,12554000
2024-02-16,124.92157745361328,126.84435502177071,124.0538562758616,125.35543051959085,13091700
2024-02-20,123.58055114746094,125.28639828995301,122.41702217644594,125.11877308365452,12038800
2024-02-21,123.59040832519531,123.62985087847319,121.19433527747135,122.69311468754155,11578100
2024-02-22,127.26834869384766,129.64469662177055,127.19931858581168,127.87968944138859,17014100
2024-02-23,127.72191619873047,129.1812529706647,125.94704654181878,128.67837737213327,10123300
2024-02-26,128.81643676757812,129.39819753233678,126.76546902723585,128.2050959670383,9526700
2024-02-27,126.79503631591797,130.12786043963953,126.79503631591797,128.9446139899581,8851800
2024-02-28,125.6019287109375,126.78518269635931,124.88212282848613,126.70629759275168,6519100
2024-02-29,126.8739242553711,127.38666991182204,125.37514488407108,126.24285846504502,9369900
2024-03-01,132.0309295654297,134.74254325366948,128.28398450559035,128.31356454216194,24361700
2024-03-04,136.33004760742188,140.0079920276871,135.7581419197201,137.98660460728124,26544600
2024-03-05,133.0859832763672,135.5116362265749,131.8632867598577,135.2059658588962,13694700
2024-03-06,139.59385681152344,141.98992965242687,136.67516830407405,136.86251853524809,22292700
2024-03-07,147.1173553466797,149.4838634361814,142.13784389451124,142.8773748513938,34675700
2024-03-08,144.3268585205078,156.18893401235553,142.90695665835614,151.75174821602957,43771100
2024-03-11,137.0794677734375,142.38435981503443,136.99071262031504,141.61524879328252,29227100
2024-03-12,142.38433837890625,144.65223607029233,138.60781395271366,142.50267354998857,21218500
2024-03-13,140.15591430664062,141.23069574736064,139.39665826829676,141.05321552961092,12923100
2024-03-14,137.6710662841797,141.10250046211624,137.07945059700737,140.61933486200016,14961900
2024-03-15,135.06793212890625,135.7778830636697,132.75074411737776,133.5494351575376,22733000
2024-03-18,135.27980041503906,140.13101674490048,135.25010026212553,138.78455442087744,14732900
2024-03-19,133.5274200439453,134.9134926865604,131.70574010931372,133.95314742720583,17341100
2024-03-20,135.3887176513672,135.94314069594418,133.6660330998073,135.17090644001266,12750200
2024-03-21,138.06182861328125,141.18048070107614,137.6559063718489,141.13097540948056,17809400
2024-03-22,139.14096069335938,139.93299995973797,137.7252031567301,138.01230964850993,9935200
2024-03-25,138.8340606689453,140.26962346161042,137.87371543306793,138.76476534730037,9922200
2024-03-26,137.45790100097656,139.55680754137165,137.2598949404962,139.2102856053605,10786400
2024-03-27,135.3292999267578,137.8935137314203,133.8046216434661,137.4776965014934,13842800
2024-03-28,134.6956787109375,135.43821275553265,134.0917504170577,134.32935164291612,10019400
2024-04-01,140.08152770996094,141.53689564223197,135.68572375999082,135.9233249852473,14222700
2024-04-02,138.82415771484375,139.63598703181086,137.96282310987905,138.9825685936788,9869200
2024-04-03,140.58645629882812,141.5071913317292,137.01239155906802,137.20050261488092,9707500
2024-04-04,138.26974487304688,145.2891631680855,138.04202355295774,142.56653830462906,15759500
2024-04-05,139.9528045654297,140.5864329547529,137.53709161023116,138.60634234975637,8249500
2024-04-08,141.36859130859375,144.5466440333473,141.33889115193307,143.79421488645062,16307400
2024-04-09,143.95260620117188,146.69503640026127,141.5269978057859,144.804045915006,18488000
2024-04-10,144.7644500732422,146.9524421057279,143.8139997734242,145.17037234227357,18861300
2024-04-11,145.73468017578125,146.0910971248327,142.69524864675142,145.73468017578125,11818800
2024-04-12,141.1012725830078,145.05154400306608,140.73494551765495,143.55658090931973,11981400
2024-04-15,138.74496459960938,144.0318035184727,138.48755822880764,143.5763910849855,13458800
2024-04-16,138.40835571289062,139.1409796710283,135.69562576529026,136.51736529438338,14218200
2024-04-17,137.64601135253906,141.1507805436538,135.99263734017018,139.72511274434572,18823200
2024-04-18,130.95330810546875,133.7848385281768,129.00291747652858,131.5671314137201,39306100
2024-04-19,126.42879486083984,130.24047570270895,125.37934915143424,128.08216886996485,28248000
2024-04-22,128.45838928222656,129.35933421228822,124.52790787752525,125.48825311385139,18556800
2024-04-23,132.10174560546875,132.3789722056011,129.35933082543374,130.05235955853115,12573800
2024-04-24,131.64634704589844,134.9332901430091,130.23057417153134,134.73528407085217,15558000
2024-04-25,135.2204132080078,136.46786507189728,127.57726090873433,128.7059121494615,18034300
2024-04-26,136.9232940673828,137.35891649938296,134.59668112687987,135.44812085118147,9453400
2024-04-29,137.12127685546875,137.26977761075008,134.5570631016597,136.6262541953407,9997100
2024-04-30,135.9728240966797,138.30933171584334,135.8936186562292,136.5668573466118,10980600
2024-05-01,133.59674072265625,138.04203530051518,131.88396625636187,136.05204930581118,12561800
2024-05-02,134.87388610839844,135.37881895138736,131.89385477143915,134.25016775366876,9261900
2024-05-03,140.15081787109375,140.69534583707897,137.37868785899067,137.51729360425117,13264300
2024-05-06,141.40818786621094,141.40818786621094,138.41824649505523,139.071680091971,8601600
2024-05-07,139.70530700683594,140.87355332759844,139.11127372404198,140.45773607240022,8682900
2024-05-08,142.1705322265625,142.82395074031777,139.3984019536888,139.705313625144,10202300
2024-05-09,141.36859130859375,141.92302948234953,139.72512724808536,141.51710719879273,8012700
2024-05-10,147.77415466308594,149.00181626213222,145.46734732274544,145.75446891693082,23671400
2024-05-13,144.9525604248047,146.9623515139259,144.84365481917717,146.54653423068305,8278700
2024-05-14,150.43739318847656,150.49679349445742,144.79413751688935,145.03175384770648,12316500
2024-05-15,154.03126525878906,154.44708251426943,151.20962982394386,151.8333632606114,14027100
2024-05-16,150.714599609375,153.51642976658394,150.69480957931066,152.56599468912734,13394100
2024-05-17,150.1700897216797,152.46700246466474,149.33845515207267,152.46700246466474,7711200
2024-05-20,152.021484375,152.70461816386484,149.3186644818737,150.16019406410976,9261200
2024-05-21,152.14027404785156,152.4570958255836,150.43739475977662,150.78391669080926,7919400
2024-05-22,154.5955810546875,155.6648318849034,153.00160737819346,154.3282796773038,13455200
2024-05-23,155.52622985839844,159.17949983903932,154.31837324943604,157.59542114000513,20873000
2024-05-24,158.4072723388672,159.06070596291974,155.15002944843292,155.63514205155806,11895500
2024-05-28,157.82313537597656,158.78348058928188,156.0311556811161,158.09043674775924,13964400
2024-05-29,152.80360412597656,155.31832791361447,151.68486309142497,155.1896171768056,15780000
2024-05-30,151.43736267089844,152.51650861418983,150.37800676016454,152.06108104815118,9711000
2024-05-31,149.5364532470703,150.98192620399115,146.33861077772926,149.97207564797506,13782600
2024-06-03,153.40753173828125,155.5856285973236,150.94232836021675,153.57583764348652,12924400
2024-06-04,150.9522247314453,152.25907681585005,149.48696175593273,151.87295971058342,10066700
2024-06-05,161.29820251464844,162.10013691012358,156.37767543138807,157.0113039135939,23192600
2024-06-06,160.4566650390625,163.06047416528742,158.76368076003646,162.88227324480778,14819100
2024-06-07,162.75357055664062,164.46634495137334,160.34776736983932,161.94174114504443,14023300
2024-06-10,166.4860382080078,168.14930722988112,160.8031721694861,162.3674457154254,12438400
2024-06-11,164.0604248046875,166.73354428059724,162.15952440143838,166.50582296867978,11508600
2024-06-12,171.258056640625,174.30739842039253,169.83238878443296,171.63427874347974,20309500
2024-06-13,171.72882080078125,172.88090024557675,169.34520658866438,171.7685408847676,15591800
2024-06-14,171.33154296875,172.4538285539299,169.1962361263197,170.82503234012478,9192500
2024-06-17,176.02923583984375,177.44945988730947,172.2949116168689,176.62512800095178,18593700
2024-06-18,178.46250915527344,183.5971901782703,177.7672940064781,178.79025668710986,27155100
2024-06-20,174.18194580078125,181.9187239429662,172.31478364154844,181.33275799879945,28403200
2024-06-21,172.7716522216797,176.26759550877415,171.03360681055682,171.53019121373478,20271300
2024-06-24,166.6636505126953,170.24899041393792,165.9783616299082,169.26574786630167,19741700
2024-06-25,171.42092895507812,171.46064903629724,167.85544169493716,168.7890227263843,13481000
2024-06-26,170.89456176757812,172.503490365435,169.0373258165086,170.94420808366752,11901500
2024-06-27,170.4575653076172,174.28125607950054,169.980833374257,172.60279838952533,10864600
2024-06-28,172.62266540527344,175.612113169709,171.62949661274135,171.62949661274135,11216100
2024-07-01,171.15277099609375,174.10248336993484,169.28560891310954,173.04972692895092,10717000
2024-07-02,174.499755859375,175.5028660504871,169.86165936251084,169.9609823047478,10655500
2024-07-03,181.24337768554688,181.24337768554688,176.66486896396185,176.77411813688894,11808700
2024-07-05,182.73312377929688,183.8156740797704,181.054666166966,182.882093029985,11372900
2024-07-08,185.35508728027344,191.4829366035486,183.86533416637843,188.70206109336746,22582400
2024-07-09,183.259521484375,187.15274157990348,181.2533161527245,186.80512641861088,19935200
2024-07-10,189.74490356445312,190.11237117350123,185.42461319317925,186.99382172642336,19293500
2024-07-11,183.23965454101562,192.148380421309,181.7598274850178,191.77097140531734,21584200
2024-07-12,186.0701904296875,189.07949083800443,181.50160764999995,181.81942895673308,19220300
2024-07-15,183.95472717285156,188.7616605493035,182.8225153419591,187.39108274970354,15683100
2024-07-16,184.76910400390625,188.29485602903983,183.75608280980137,186.9838811847944,16663300
2024-07-17,170.03050231933594,175.37375552617826,169.3452133952401,174.02304529805488,45052600
2024-07-18,170.69590759277344,177.46932571734555,163.38618501315318,174.30111499162973,52903600
2024-07-19,164.63758850097656,169.35514007981521,164.0913426556742,168.01435620085059,22585300
2024-07-22,168.19314575195312,169.7126928343978,165.044787256113,165.4718577291396,21037200
2024-07-23,168.65992736816406,170.3681637060465,166.82255908649927,168.2626507684392,11690700
2024-07-24,158.7083740234375,164.31977156679642,158.49980191170187,163.96223019993027,19536600
2024-07-25,159.1851043701172,162.2837863775187,151.07091656669667,157.0795912270935,25731800
2024-07-26,160.83375549316406,163.46564671201074,158.10254133398044,163.1776344323183,13089200
2024-07-29,158.91693115234375,162.11493583872652,157.54636854000324,161.56868997840283,12663100
2024-07-30,153.4842987060547,160.04914503840817,151.50790250556156,159.34400368145086,22018000
2024-07-31,164.66738891601562,165.51157329736301,160.96287356127215,162.65125747852002,19860400
2024-08-01,157.0994415283203,166.52461937702958,155.76859890548562,162.36323946790026,21095600
2024-08-02,148.83627319335938,152.80894829244326,145.88656071992537,150.2167771841089,31095300
2024-08-05,146.93931579589844,148.97531479568332,132.65755925591478,132.9455715298499,31193100
2024-08-06,154.3284912109375,156.63264998145908,146.71088872909567,149.41230893716465,24528100
2024-08-07,153.9808807373047,161.53889574721742,153.4644438838075,160.44641918369373,22379000
2024-08-08,163.42591857910156,163.62454929543898,154.47745856667123,158.18198886412176,18889600
2024-08-09,165.97836303710938,166.65372569346346,162.1248784439295,165.18384013017945,20519400
2024-08-12,166.48489379882812,168.37190849107108,164.4091594518967,164.8660237761474,14727300
2024-08-13,171.16270446777344,171.27195364011277,165.20369176828873,166.8523555855722,15243500
2024-08-14,168.80889892578125,171.33154096162028,166.0478909268535,170.7058549346609,11510300
2024-08-15,172.7716522216797,174.24153781181153,169.65310277590422,171.25209000576606,15393500
2024-08-16,173.34767150878906,173.80453581378856,171.0733216795719,172.2055334781196,10710000
2024-08-19,174.25146484375,174.25146484375,169.9311896090111,173.5661759394916,11511000
2024-08-20,170.86474609375,174.20179371969198,168.68971924819493,174.20179371969198,13555500
2024-08-21,170.26885986328125,171.89765607347354,168.74931282622305,169.19623575102491,9434800
2024-08-22,165.30300903320312,172.09627964029443,164.92560005906947,170.825024853747,13546100
2024-08-23,170.10995483398438,172.10621871307862,166.77290698168048,167.84553112933747,12189100
2024-08-26,167.91505432128906,169.88152427895622,166.67359333584588,169.21610300930504,9611300
2024-08-27,169.3849334716797,169.41472732183806,163.91256395612209,165.28314168161677,9186000
2024-08-28,168.04415893554688,171.29182517427284,165.0646525177019,170.1496871092536,10581400
2024-08-29,167.99449157714844,174.2216640154947,166.36569539865476,167.49790719157656,13213200
2024-08-30,170.52706909179688,171.05344730998036,167.59722434890426,168.89827296949184,9481400
2024-09-03,159.39366149902344,167.52770100295396,158.70837262236694,166.85235351292033,18464400
2024-09-04,159.77105712890625,162.76050486197735,157.8641748857975,158.21179002135787,11317400
2024-09-05,162.58172607421875,163.46564568125328,159.94983487196788,160.4364778747126,10260600
2024-09-06,155.7487335205078,164.2800496031952,154.94425408835266,163.7635976003994,14964400
2024-09-09,161.6680145263672,161.98583581355425,159.15529869843786,159.66180932601998,10339000
2024-09-10,161.3203887939453,161.77725307563622,156.61277873442154,161.77725307563622,11910800
2024-09-11,169.06712341308594,169.2161078283138,160.3173085632299,162.68105519628645,15059500
2024-09-12,170.8873291015625,171.60505115028545,168.46502859498793,170.0599698611472,13415500
2024-09-13,171.95394897460938,174.21676751860295,170.90726972136216,171.69477748381433,8787800
2024-09-16,168.54478454589844,170.0200953947602,166.2420992099723,169.37215903296283,12194300
2024-09-17,166.8202667236328,169.70111794221046,165.8333950510657,168.8139358080599,8629100
2024-09-18,166.75047302246094,171.05680533971778,166.471360580841,167.92674563541965,9116000
2024-09-19,175.6621856689453,177.21724513371964,172.08355328392133,173.82801374692883,15855000
2024-09-20,173.52896118164062,175.46282265226372,173.10031441348247,174.31645378757557,18429800
2024-09-23,174.206787109375,174.84476056398194,173.1501450011654,174.28653569251173,5794200
2024-09-24,181.39398193359375,182.20141547496965,176.48955783630223,178.93179941010865,14576100
2024-09-25,181.7727813720703,183.23812933787107,180.6363906241521,180.9454068926361,8280900
2024-09-26,186.2386016845703,188.73068807138336,183.21819420059197,187.90331356570283,15103400
2024-09-27,177.40664672851562,185.35141933788185,176.83844373190533,185.25172979832237,17908400
2024-09-30,173.12025451660156,176.2602924761809,171.3857569233914,173.7183613309466,13540200
2024-10-01,171.52532958984375,175.43291922952463,170.2394044929469,174.75506382105064,11850200
2024-10-02,175.24351501464844,176.4098096001287,170.24936423908017,172.4125085741414,11164400
2024-10-03,178.91184997558594,180.21770072358407,174.5656509915117,175.2435063540488,12555000
2024-10-04,180.5865478515625,180.65631835949716,176.98797457497244,179.1311627391337,9993800
2024-10-07,183.92593383789062,184.4143882338532,180.35726439167428,181.02515691266942,12054200
2024-10-08,185.4610595703125,185.94949873481502,181.45378066884223,184.3745136286996,10394200
2024-10-09,186.547607421875,187.40488569891718,181.68305020233439,187.20552184133496,11925000
2024-10-10,185.19190979003906,186.48779766532058,183.8162733305339,185.2716583742627,6443800
2024-10-11,190.20599365234375,190.88384904011875,187.4148539348054,187.57435110963334,12163900
2024-10-14,191.6015625,193.63509815090094,189.89696884296848,190.00662124442064,11714400
2024-10-15,186.5376434326172,193.0070895536663,183.6667552271116,192.349190348644,21812700
2024-10-16,186.88653564453125,189.408525818538,186.06913922967925,189.1792581328523,18689200
2024-10-17,205.18841552734375,211.9270266691796,201.33067077257428,202.7063072881302,62274700
2024-10-18,200.14443969726562,205.2980724946085,200.12449874733244,205.2980724946085,21030800
2024-10-21,201.31072998046875,202.79601890365026,199.02798560290918,200.17433922644346,14820000
2024-10-22,197.85171508789062,199.5363678928713,196.48605663649852,198.43985902600855,11165100
2024-10-23,200.22418212890625,202.4870007463587,195.60883343779307,196.05740592932204,16535700
2024-10-24,197.30345153808594,199.86532358532602,196.7851085332064,198.3302050992803,9935800
2024-10-25,202.7960205078125,204.550443816005,199.3669072691058,199.6161159031922,13434900
2024-10-28,194.06373596191406,199.1077313815761,193.904253999581,198.62923986311412,20135300
2024-10-29,196.31658935546875,198.16072405879606,192.98716576764522,193.77465833200353,13779100
2024-10-30,193.8643798828125,194.83131061742972,192.00030413342114,193.76470555366436,10007800
2024-10-31,189.9368438720703,192.24950727318878,187.06597078061455,192.24950727318878,13062700
2024-11-01,192.33921813964844,197.54269556570597,191.940490414708,193.58526129319694,12691200
2024-11-04,190.95361328125,193.7447529071948,189.99666068466092,193.08683849048526,10917300
2024-11-05,195.14031982421875,197.71215470665945,192.87751641925684,192.9672278753857,10339200
2024-11-06,192.60836791992188,193.64506913213702,187.90330775039394,191.432095272296,19834900
2024-11-07,200.5531463623047,201.370542787169,195.6287812316366,195.68858887120126,14865200
2024-11-08,200.56309509277344,205.95597330049537,199.38683770295663,203.24458228779733,13112100
2024-11-11,193.4357452392578,197.57260248986404,190.8838512543596,197.3333719353348,16610000
2024-11-12,191.1629638671875,193.38590063096765,189.11945001945338,193.2164405845393,11819000
2024-11-13,186.0691375732422,191.87070664562853,185.90964039745114,191.8308399569247,13882200
2024-11-14,187.90330505371094,192.05014026403398,186.94633723191043,187.80361551855907,11453900
2024-11-15,185.4211883544922,188.20236525463767,184.22498994184906,187.58431749322307,9834800
2024-11-18,186.88653564453125,187.40489386522276,182.90917555731676,183.7664538717155,10694000
2024-11-19,189.06959533691406,189.41849349158272,187.42482451744687,188.53131140651175,9390100
2024-11-20,187.7637481689453,188.25220255268775,183.47735675081117,188.25220255268775,10624500
2024-11-21,190.6346435546875,191.6912857370084,186.14888810940877,188.8104345150156,18137300
2024-11-22,189.47830200195312,192.389056892372,188.83035045607508,192.33921212569103,8838900
2024-11-25,184.494140625,187.6541043281355,183.1284821567411,187.49460714937135,14380000
2024-11-26,183.258056640625,185.31153334206311,181.75284197366986,184.8131160762582,10186600
2024-11-27,180.616455078125,181.87246113903453,177.4863951903606,181.423888632316,9895200
2024-11-29,184.07546997070312,186.35821437671956,180.60647481686516,180.9354320406164,8045300
2024-12-02,193.7846221923828,194.67180429572335,188.34191429878402,188.74064201762724,16646900
2024-12-03,198.2604217529297,198.37007416113678,191.99033916678286,192.88748417175862,11217700
2024-12-04,200.05471801757812,201.95867556099083,197.6423803555027,199.2173806890205,12761100
2024-12-05,203.65328979492188,204.9790814947827,200.11452430557762,200.6129415516687,12483700
2024-12-06,202.37734985351562,202.54680989778265,199.29711960628626,201.3605743774257,9672900
2024-12-09,198.53953552246094,202.48700703355726,198.35013452425974,200.29395885489924,9699700
2024-12-10,191.33241271972656,199.2771847502563,189.76737528349898,198.46975125431194,15307900
2024-12-11,193.9840087890625,195.3795710696505,192.64823893708478,194.05377929784788,9027600
2024-12-12,191.4600067138672,195.4199981689453,191.2899932861328,194.6300048828125,7944900
2024-12-13,200.99000549316406,202.5399932861328,197.27000427246094,198.50999450683594,19477000
2024-12-16,202.22000122070312,205.5,200.8699951171875,203.1999969482422,15139300
2024-12-17,200.66000366210938,202.39999389648438,197.47000122070312,201.0,11169400
2024-12-18,195.55999755859375,205.24000549316406,193.9600067138672,203.0,14721100
2024-12-19,194.63999938964844,198.57000732421875,193.9499969482422,198.39999389648438,10553400
2024-12-20,197.2100067138672,198.0800018310547,191.97999572753906,192.60000610351562,16170100
2024-12-23,207.36000061035156,208.0500030517578,200.91000366210938,201.0,17847000
2024-12-24,206.3300018310547,207.1999969482422,204.5500030517578,205.9199981689453,7634500
2024-12-26,203.05999755859375,208.16000366210938,202.88999938964844,205.5,8044900
2024-12-27,201.6300048828125,204.5,199.0500030517578,204.5,10664400
2024-12-30,200.38999938964844,201.97000122070312,198.47999572753906,199.83999633789062,11235200
2024-12-31,197.49000549316406,201.77999877929688,197.36000061035156,200.7899932861328,6427900
2025-01-02,201.5800018310547,203.77000427246094,196.69000244140625,197.0,10951400
2025-01-03,208.61000061035156,208.8000030517578,203.6999969482422,204.10000610351562,10261900
2025-01-06,220.00999450683594,222.1999969482422,215.69000244140625,218.77000427246094,24339900
2025-01-07,211.4199981689453,221.47999572753906,211.32000732421875,221.24000549316406,17010000
2025-01-08,207.1199951171875,210.3000030517578,205.9199981689453,209.97000122070312,13262700
2025-01-10,208.3699951171875,209.97999572753906,203.22999572753906,207.60000610351562,17265200
2025-01-13,201.36000061035156,203.58999633789062,200.0500030517578,200.52000427246094,16612400
2025-01-14,201.4499969482422,206.25999450683594,198.5,205.19000244140625,14182900
2025-01-15,206.8000030517578,209.0399932861328,199.35000610351562,202.49000549316406,18286500
2025-01-16,214.7899932861328,221.9499969482422,213.1699981689453,218.88999938964844,38539600
2025-01-17,211.5,215.67999267578125,211.05999755859375,215.1699981689453,21606100
2025-01-21,218.6999969482422,220.14999389648438,212.0500030517578,214.4600067138672,19061300
2025-01-22,223.1999969482422,225.42999267578125,219.30999755859375,221.9499969482422,17294500
2025-01-23,224.6199951171875,224.6999969482422,219.41000366210938,220.10000610351562,8986800
2025-01-24,221.8800048828125,226.39999389648438,220.9600067138672,226.22000122070312,13183800
2025-01-27,192.30999755859375,207.0,187.6699981689453,197.0399932861328,68667500
2025-01-28,202.39999389648438,202.83999633789062,192.4600067138672,195.64999389648438,31738800
2025-01-29,202.3300018310547,206.4499969482422,199.75,204.49000549316406,15199500
2025-01-30,208.14999389648438,209.6199951171875,205.4199981689453,206.57000732421875,13539000
2025-01-31,209.32000732421875,215.0,208.1999969482422,209.92999267578125,15781900
2025-02-03,199.8000030517578,204.99000549316406,197.97999572753906,199.6300048828125,17719800
2025-02-04,204.0500030517578,205.75,202.0800018310547,204.07000732421875,12692900
2025-02-05,208.57000732421875,210.47999572753906,203.8300018310547,206.0,10997800
2025-02-06,210.5,211.17999267578125,207.0,210.05999755859375,8480700
2025-02-07,206.36500549316406,213.17999267578125,206.11000061035156,213.00999450683594,6014651
